variable,period,month,rcp,path
tn,lgm,1,na,tn_lgm_1_na_stack.tif
tn,lgm,2,na,tn_lgm_2_na_stack.tif
tn,lgm,3,na,tn_lgm_3_na_stack.tif
tn,lgm,4,na,tn_lgm_4_na_stack.tif
tn,lgm,5,na,tn_lgm_5_na_stack.tif
tn,lgm,6,na,tn_lgm_6_na_stack.tif
tn,lgm,7,na,tn_lgm_7_na_stack.tif
tn,lgm,8,na,tn_lgm_8_na_stack.tif
tn,lgm,9,na,tn_lgm_9_na_stack.tif
tn,lgm,10,na,tn_lgm_10_na_stack.tif
tn,lgm,11,na,tn_lgm_11_na_stack.tif
tn,lgm,12,na,tn_lgm_12_na_stack.tif
tn,mid,1,na,tn_mid_1_na_stack.tif
tn,mid,2,na,tn_mid_2_na_stack.tif
tn,mid,3,na,tn_mid_3_na_stack.tif
tn,mid,4,na,tn_mid_4_na_stack.tif
tn,mid,5,na,tn_mid_5_na_stack.tif
tn,mid,6,na,tn_mid_6_na_stack.tif
tn,mid,7,na,tn_mid_7_na_stack.tif
tn,mid,8,na,tn_mid_8_na_stack.tif
tn,mid,9,na,tn_mid_9_na_stack.tif
tn,mid,10,na,tn_mid_10_na_stack.tif
tn,mid,11,na,tn_mid_11_na_stack.tif
tn,mid,12,na,tn_mid_12_na_stack.tif
tx,50,1,26,tx_50_1_26_stack.tif
tx,50,1,85,tx_50_1_85_stack.tif
tx,50,2,26,tx_50_2_26_stack.tif
tx,50,2,85,tx_50_2_85_stack.tif
tx,50,3,26,tx_50_3_26_stack.tif
tx,50,3,85,tx_50_3_85_stack.tif
tx,50,4,26,tx_50_4_26_stack.tif
tx,50,4,85,tx_50_4_85_stack.tif
tx,50,5,26,tx_50_5_26_stack.tif
tx,50,5,85,tx_50_5_85_stack.tif
tx,50,6,26,tx_50_6_26_stack.tif
tx,50,6,85,tx_50_6_85_stack.tif
tx,50,7,26,tx_50_7_26_stack.tif
tx,50,7,85,tx_50_7_85_stack.tif
tx,50,8,26,tx_50_8_26_stack.tif
tx,50,8,85,tx_50_8_85_stack.tif
tx,50,9,26,tx_50_9_26_stack.tif
tx,50,9,85,tx_50_9_85_stack.tif
tx,50,10,26,tx_50_10_26_stack.tif
tx,50,10,85,tx_50_10_85_stack.tif
tx,50,11,26,tx_50_11_26_stack.tif
tx,50,11,85,tx_50_11_85_stack.tif
tx,50,12,26,tx_50_12_26_stack.tif
tx,50,12,85,tx_50_12_85_stack.tif
tx,70,1,26,tx_70_1_26_stack.tif
tx,70,1,85,tx_70_1_85_stack.tif
tx,70,2,26,tx_70_2_26_stack.tif
tx,70,2,85,tx_70_2_85_stack.tif
tx,70,3,26,tx_70_3_26_stack.tif
tx,70,3,85,tx_70_3_85_stack.tif
tx,70,4,26,tx_70_4_26_stack.tif
tx,70,4,85,tx_70_4_85_stack.tif
tx,70,5,26,tx_70_5_26_stack.tif
tx,70,5,85,tx_70_5_85_stack.tif
tx,70,6,26,tx_70_6_26_stack.tif
tx,70,6,85,tx_70_6_85_stack.tif
tx,70,7,26,tx_70_7_26_stack.tif
tx,70,7,85,tx_70_7_85_stack.tif
tx,70,8,26,tx_70_8_26_stack.tif
tx,70,8,85,tx_70_8_85_stack.tif
tx,70,9,26,tx_70_9_26_stack.tif
tx,70,9,85,tx_70_9_85_stack.tif
tx,70,10,26,tx_70_10_26_stack.tif
tx,70,10,85,tx_70_10_85_stack.tif
tx,70,11,26,tx_70_11_26_stack.tif
tx,70,11,85,tx_70_11_85_stack.tif
tx,70,12,26,tx_70_12_26_stack.tif
tx,70,12,85,tx_70_12_85_stack.tif
tx,current,1,na,tx_current_1_na_stack.tif
tx,current,2,na,tx_current_2_na_stack.tif
tx,current,3,na,tx_current_3_na_stack.tif
tx,current,4,na,tx_current_4_na_stack.tif
tx,current,5,na,tx_current_5_na_stack.tif
tx,current,6,na,tx_current_6_na_stack.tif
tx,current,7,na,tx_current_7_na_stack.tif
tx,current,8,na,tx_current_8_na_stack.tif
tx,current,9,na,tx_current_9_na_stack.tif
tx,current,10,na,tx_current_10_na_stack.tif
tx,current,11,na,tx_current_11_na_stack.tif
tx,current,12,na,tx_current_12_na_stack.tif
tx,lgm,1,na,tx_lgm_1_na_stack.tif
tx,lgm,2,na,tx_lgm_2_na_stack.tif
tx,lgm,3,na,tx_lgm_3_na_stack.tif
tx,lgm,4,na,tx_lgm_4_na_stack.tif
tx,lgm,5,na,tx_lgm_5_na_stack.tif
tx,lgm,6,na,tx_lgm_6_na_stack.tif
tx,lgm,7,na,tx_lgm_7_na_stack.tif
tx,lgm,8,na,tx_lgm_8_na_stack.tif
tx,lgm,9,na,tx_lgm_9_na_stack.tif
tx,lgm,10,na,tx_lgm_10_na_stack.tif
tx,lgm,11,na,tx_lgm_11_na_stack.tif
tx,lgm,12,na,tx_lgm_12_na_stack.tif
tx,mid,1,na,tx_mid_1_na_stack.tif
tx,mid,2,na,tx_mid_2_na_stack.tif
tx,mid,3,na,tx_mid_3_na_stack.tif
tx,mid,4,na,tx_mid_4_na_stack.tif
tx,mid,5,na,tx_mid_5_na_stack.tif
tx,mid,6,na,tx_mid_6_na_stack.tif
tx,mid,7,na,tx_mid_7_na_stack.tif
tx,mid,8,na,tx_mid_8_na_stack.tif
tx,mid,9,na,tx_mid_9_na_stack.tif
tx,mid,10,na,tx_mid_10_na_stack.tif
tx,mid,11,na,tx_mid_11_na_stack.tif
tx,mid,12,na,tx_mid_12_na_stack.tif
